WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=446, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=447, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=448, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=449, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=450, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=451, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=452, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=453, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=454, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=455, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=456, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=457, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=458, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=459, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=460, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=461, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=462, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=463, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=464, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=465, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=466, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
